,,,00.000000046300,  44.00000,
,,,00.000000046400,  44.00000,
,,,00.000000046500,  44.00000,
,,,00.000000046600,  44.00000,
,,,00.000000046700,  44.00000,
,,,00.000000046800,  44.00000,
,,,00.000000046900,  44.00000,
,,,00.000000047000,  44.00000,
,,,00.000000047100,  44.00000,
,,,00.000000047200,  44.00000,
,,,00.000000047300,  44.00000,
,,,00.000000047400,  44.00000,
,,,00.000000047500,  44.00000,
,,,00.000000047600,  44.00000,
,,,00.000000047700,  44.00000,
,,,00.000000047800,  44.00000,
,,,00.000000047900,  44.00000,
,,,00.000000048000,  44.00000,
,,,00.000000048100,  44.00000,
,,,00.000000048200,  44.00000,
,,,00.000000048300,  44.00000,
,,,00.000000048400,  44.00000,
,,,00.000000048500,  44.00000,
,,,00.000000048600,  44.00000,
,,,00.000000048700,  44.00000,
,,,00.000000048800,  44.00000,
,,,00.000000048900,  44.00000,
,,,00.000000049000,  44.00000,
,,,00.000000049100,  44.00000,
,,,00.000000049200,  44.00000,
,,,00.000000049300,  44.00000,
,,,00.000000049400,  44.00000,
,,,00.000000049500,  44.00000,
,,,00.000000049600,  44.00000,
,,,00.000000049700,  44.00000,
,,,00.000000049800,  42.00000,
,,,00.000000049900,  42.00000,
,,,00.000000050000,  42.00000,
,,,00.000000050100,  42.00000,
,,,00.000000050200,  42.00000,
,,,00.000000050300,  42.00000,
,,,00.000000050400,  42.00000,
,,,00.000000050500,  42.00000,
,,,00.000000050600,  42.00000,
,,,00.000000050700,  42.00000,
,,,00.000000050800,  42.00000,
,,,00.000000050900,  42.00000,
,,,00.000000051000,  42.00000,
,,,00.000000051100,  42.00000,
,,,00.000000051200,  42.00000,
,,,00.000000051300,  42.00000,
,,,00.000000051400,  42.00000,
,,,00.000000051500,  42.00000,
,,,00.000000051600,  42.00000,
,,,00.000000051700,  42.00000,
,,,00.000000051800,  42.00000,
,,,00.000000051900,  42.00000,
,,,00.000000052000,  42.00000,
,,,00.000000052100,  42.00000,
,,,00.000000052200,  42.00000,
,,,00.000000052300,  42.00000,
,,,00.000000052400,  42.00000,
,,,00.000000052500,  42.00000,
,,,00.000000052600,  42.00000,
,,,00.000000052700,  42.00000,
,,,00.000000052800,  42.00000,
,,,00.000000052900,  42.00000,
,,,00.000000053000,  42.00000,
,,,00.000000053100,  42.00000,
,,,00.000000053200,  42.00000,
,,,00.000000053300,  42.00000,
,,,00.000000053400,  42.00000,
,,,00.000000053500,  42.00000,
,,,00.000000053600,  42.00000,
,,,00.000000053700,  42.00000,
,,,00.000000053800,  42.00000,
,,,00.000000053900,  42.00000,
,,,00.000000054000,  42.00000,
,,,00.000000054100,  42.00000,
,,,00.000000054200,  42.00000,
,,,00.000000054300,  42.00000,
,,,00.000000054400,  42.00000,
,,,00.000000054500,  42.00000,
,,,00.000000054600,  42.00000,
,,,00.000000054700,  42.00000,
,,,00.000000054800,  42.00000,
,,,00.000000054900,  42.00000,
,,,00.000000055000,  42.00000,
,,,00.000000055100,  42.00000,
,,,00.000000055200,  42.00000,
,,,00.000000055300,  42.00000,
,,,00.000000055400,  42.00000,
,,,00.000000055500,  42.00000,
,,,00.000000055600,  42.00000,
,,,00.000000055700,  42.00000,
,,,00.000000055800,  42.00000,
,,,00.000000055900,  42.00000,
,,,00.000000056000,  42.00000,
,,,00.000000056100,  42.00000,
,,,00.000000056200,  42.00000,
,,,00.000000056300,  42.00000,
,,,00.000000056400,  42.00000,
,,,00.000000056500,  42.00000,
,,,00.000000056600,  42.00000,
,,,00.000000056700,  42.00000,
,,,00.000000056800,  42.00000,
,,,00.000000056900,  42.00000,
,,,00.000000057000,  42.00000,
,,,00.000000057100,  42.00000,
,,,00.000000057200,  42.00000,
,,,00.000000057300,  42.00000,
,,,00.000000057400,  42.00000,
,,,00.000000057500,  42.00000,
,,,00.000000057600,  42.00000,
,,,00.000000057700,  42.00000,
,,,00.000000057800,  42.00000,
,,,00.000000057900,  42.00000,
,,,00.000000058000,  42.00000,
,,,00.000000058100,  42.00000,
,,,00.000000058200,  42.00000,
,,,00.000000058300,  42.00000,
,,,00.000000058400,  42.00000,
,,,00.000000058500,  42.00000,
,,,00.000000058600,  42.00000,
,,,00.000000058700,  42.00000,
,,,00.000000058800,  42.00000,
,,,00.000000058900,  42.00000,
,,,00.000000059000,  42.00000,
,,,00.000000059100,  42.00000,
,,,00.000000059200,  42.00000,
,,,00.000000059300,  42.00000,
,,,00.000000059400,  42.00000,
,,,00.000000059500,  42.00000,
,,,00.000000059600,  42.00000,
,,,00.000000059700,  42.00000,
,,,00.000000059800,  42.00000,
,,,00.000000059900,  42.00000,
,,,00.000000060000,  42.00000,
,,,00.000000060100,  42.00000,
,,,00.000000060200,  42.00000,
,,,00.000000060300,  42.00000,
,,,00.000000060400,  42.00000,
,,,00.000000060500,  42.00000,
,,,00.000000060600,  42.00000,
,,,00.000000060700,  42.00000,
,,,00.000000060800,  42.00000,
,,,00.000000060900,  42.00000,
,,,00.000000061000,  42.00000,
,,,00.000000061100,  42.00000,
,,,00.000000061200,  42.00000,
,,,00.000000061300,  42.00000,
,,,00.000000061400,  42.00000,
,,,00.000000061500,  42.00000,
,,,00.000000061600,  42.00000,
,,,00.000000061700,  42.00000,
,,,00.000000061800,  42.00000,
,,,00.000000061900,  42.00000,
